url,local_path
"https://cdn.discordapp.com/attachments/1124554700172300358/1426987647112314931/Strength.mp4?ex=69e2704f&is=69e11ecf&hm=001231327d023475902d1d8d0cd7c1f585500ee03e09098688cac68f82640efa&","media/guides/videos/character_growing_knowledge_video_05.mp4"
"https://cdn.discordapp.com/attachments/1124554700172300358/1426995114055700490/Screen_Recording_2025-10-12_125343.mp4?ex=69e27743&is=69e125c3&hm=0c01f412dd3343ba70483ea70375023af499d7ea653e6f5dbaa4d225da030a66&","media/guides/videos/character_growing_knowledge_video_06.mp4"
"https://cdn.discordapp.com/attachments/1124554700172300358/1427003968025792603/ScreenRecording_10-04-2025_04-43-17_1.mov?ex=69e1d6c2&is=69e08542&hm=28eb2887d57b43cb3c2febe90a3af3402bd63fec7aa812a9786a1151de5c4603&","media/guides/videos/character_growing_knowledge_video_07.mov"
"https://cdn.discordapp.com/attachments/1125716822612787261/1127976514219155586/image.png?ex=69e249fd&is=69e0f87d&hm=c0c8d5740c32efad2ff42895fbbe20900b85269a494190ffaeedfb1068d45e1b&","media/guides/images/skills_skill_functions_01.png"
"https://cdn.discordapp.com/attachments/1125716822612787261/1130541919638913066/image.png?ex=69e264b6&is=69e11336&hm=f5692331e1d17b47fb67e4f93414bbc04f87dbcf2cde59ed257ccefd7198d278&","media/guides/images/skills_skill_functions_02.png"
"https://cdn.discordapp.com/attachments/1125731269196656670/1268278189826773074/FoC_Run_Late_Game_-_Made_with_Clipchamp.mp4?ex=69e27f9b&is=69e12e1b&hm=15f2d0eb2493510c2b1a0667183b251d6d84562df613cc6c0c8200287ae870c2&","media/guides/videos/adventure_forest_of_circulation_video_01.mp4"
"https://cdn.discordapp.com/attachments/1125731605156216932/1131625306151723190/Rift.gif?ex=69e26131&is=69e10fb1&hm=b99ba64bab2dd662ac8689dd3ff5d18120697cbadae00a1e480ec9169a81fe78&","media/guides/animations/adventure_dimensional_rift_animation_01.gif"
"https://cdn.discordapp.com/attachments/1125731605156216932/1310934864048029797/IMG_1277.png?ex=69e21dbb&is=69e0cc3b&hm=cc09bea5bfae31ed9bcd78465378bb17faa157232629db18ae81952ac0582a52&","media/guides/images/adventure_dimensional_rift_02.png"
"https://cdn.discordapp.com/attachments/1125732072456196169/1132868460830015609/image.png?ex=69e249b8&is=69e0f838&hm=8e546eed4fbe1cc505f945a971460642796770ebc977610052068372263c6e5b&","media/guides/images/adventure_story_01.png"
"https://cdn.discordapp.com/attachments/1125732072456196169/1132868532904923256/image.png?ex=69e249c9&is=69e0f849&hm=3bbf5e631ebdc0b0a28e690279c4e8d8b42034408b363f22f1655c59a5e59e5f&","media/guides/images/adventure_story_02.png"
"https://cdn.discordapp.com/attachments/1125732072456196169/1132868604111622184/image.png?ex=69e249da&is=69e0f85a&hm=6863376b52f711cb4d3a0400638d7569bffae493f98430e3760928fbbd4c85f2&","media/guides/images/adventure_story_03.png"
"https://cdn.discordapp.com/attachments/1125732072456196169/1132868660290130070/image.png?ex=69e249e8&is=69e0f868&hm=fe08456bf9805ee55e46ecf3f79b9dfcd4617635aefe19c0778fc406aae16a0d&","media/guides/images/adventure_story_04.png"
"https://cdn.discordapp.com/attachments/1125732072456196169/1260063297256951918/image.png?ex=69e246a4&is=69e0f524&hm=a4d205b3dc988ad66de6ac5b9e0d8a09a796ecc62dde959f146cd1d35ca5c2da&","media/guides/images/adventure_story_05.png"
"https://cdn.discordapp.com/attachments/1125732072456196169/1399603796304334869/image.png?ex=69e25a5c&is=69e108dc&hm=45dd5ead35af533081d4977b7e1ed753b0a3c1016f1293377aee8abfdf51a837&","media/guides/images/adventure_story_06.png"
"https://cdn.discordapp.com/attachments/1127970806190850148/1127970806517997659/IMG_1023.png?ex=69e244ac&is=69e0f32c&hm=05d6943a00bab5dc08e8a433353120d21aefc2236d9cc403d897c18c2f03af47&","media/guides/images/skills_skill_mastery_01.png"
"https://cdn.discordapp.com/attachments/1134962963804061868/1423955618380906558/video-output-8245BE32-E73E-46CA-8B0A-C6D48D7EC962-2.mov?ex=68e23183&is=68e0e003&hm=2400c7ac2938c5b318f3f92145e6167106b7425bf5f77c1b817ecdcf6efe237c&","media/guides/videos/character_growing_knowledge_video_03.mov"
"https://cdn.discordapp.com/attachments/1181283132947828796/1380544476615016478/eventspending_guide_updated.png?ex=69e23abc&is=69e0e93c&hm=ab6024afce0a5b698ec222522e0f07e2c23917e54d7886802fc39e2c5f48d107&","media/guides/images/event_help_event_help_01.png"
"https://cdn.discordapp.com/attachments/1189111915750899732/1427805625768870029/Fam_for_Stage_Farm.mp4?ex=69e21e5c&is=69e0ccdc&hm=91932d6cc4f516c5d8f1e55072c105c39edbce27c0ba5f0ec867b33013380318&","media/guides/videos/stage_stage_farm_builds_video_01.mp4"
"https://cdn.discordapp.com/attachments/1192080080000798781/1408833496771727361/image.png?ex=69e24ff0&is=69e0fe70&hm=20d241fbb773e68fbb2620a06cd8b57d344956860c708b112e0aaf4eefb79839&","media/guides/images/companion_companion_01.png"
"https://cdn.discordapp.com/attachments/1192080080000798781/1408833497162055852/image.png?ex=69e24ff0&is=69e0fe70&hm=74f2d53f89c1e4456f9a3b748736d9f413924bb8f15138bc93be4568b198c2bf&","media/guides/images/companion_companion_02.png"
"https://cdn.discordapp.com/attachments/1192080080000798781/1408833497459724298/image.png?ex=69e24ff0&is=69e0fe70&hm=e78b3568ff106eab6611024b58b6d282a7c52559f2016d934d213b2c8266970e&","media/guides/images/companion_companion_03.png"
"https://cdn.discordapp.com/attachments/1205032511210786816/1401147729840963655/image.png?ex=69e20982&is=69e0b802&hm=39e73002cc846a52b2c915ae9928effa9a112fbfe5f96812998d4cb38a50b976&","media/guides/images/spirit_fountain_of_circulation_01.png"
"https://cdn.discordapp.com/attachments/1205032878828687371/1400745842419171348/image.png?ex=69e1e4b9&is=69e09339&hm=0f1b833e4207277cab9296d230fb394b66ddaf8097c3bad2e7381fc601af79d0&","media/guides/images/spirit_what_to_enhanceawaken_first_01.png"
"https://cdn.discordapp.com/attachments/1205045319604117565/1407056986603917493/image.png?ex=69e270ef&is=69e11f6f&hm=24d93fd83e29d84ada66ddf7e8d75d10963fcf13934d351298cec9f567cbe8b5&","media/guides/images/spirit_spirits_01.png"
"https://cdn.discordapp.com/attachments/1205045319604117565/1407057321019838554/image.png?ex=69e2713f&is=69e11fbf&hm=2f343f48d102521dc3a0052e5c709b6ffea169a9c57f380bbda9ebe8b9e4615e&","media/guides/images/spirit_spirits_02.png"
"https://cdn.discordapp.com/attachments/1253187534490570813/1253187534666596492/Screenshot_2024-06-19_221843.png?ex=69e24f97&is=69e0fe17&hm=155e0ebc106350ef91d9ba006e1a878ef62bdd948cd2fcc22cda75658c90987e&","media/guides/images/character_memory_tree_01.png"
"https://cdn.discordapp.com/attachments/1253187534490570813/1260067805680631818/image.png?ex=69e24ad7&is=69e0f957&hm=cba8081d679d5f3ea39bf3a1d31ccfd5b2dcda3e683510ffdcd8b0f38fda8fb9&","media/guides/images/character_memory_tree_02.png"
"https://cdn.discordapp.com/attachments/1253187534490570813/1260068425301229578/image.png?ex=69e24b6b&is=69e0f9eb&hm=647efd0102d7a8a12a387bc40f0e7a0b8f528ca29308199160ca352204a2d81e&","media/guides/images/character_memory_tree_03.png"
"https://cdn.discordapp.com/attachments/1253187534490570813/1260068494993657886/image.png?ex=69e24b7c&is=69e0f9fc&hm=32e607e19f621adea169a5d363c01bd5408d17247893f069f90b082a1f4febca&","media/guides/images/character_memory_tree_04.png"
"https://cdn.discordapp.com/attachments/1253187534490570813/1260068554519085177/image.png?ex=69e24b8a&is=69e0fa0a&hm=f4661d301b3f103c1fce0477c36bf18feea108fe320386063db9c02168d0865a&","media/guides/images/character_memory_tree_05.png"
"https://cdn.discordapp.com/attachments/1266502911324721335/1266503160097406986/video15.mp4?ex=69e1f93b&is=69e0a7bb&hm=37419433dcdc26c9b7fc73f9b14a48a728098ead77778b2bed7cb1aa45f11aff&","media/guides/videos/beginner_guide_rage_rave_early_late_game_rotation_late_video_01.mp4"
"https://cdn.discordapp.com/attachments/1266502911324721335/1266503189138505728/WoGRaveWG.mp4?ex=69e1f942&is=69e0a7c2&hm=8607657b54d6bbc2ca325510b77c813bafd1dfeee54c766cb220186f05cc8242&","media/guides/videos/beginner_guide_rage_rave_early_late_game_rotation_late_video_02.mp4"
"https://cdn.discordapp.com/attachments/1266502911324721335/1350263616565149706/RRF_-_Made_with_Clipchamp.mp4?ex=69e226bc&is=69e0d53c&hm=8caa132b62e7b539e38adabb97bfbab27c60e29ceb8dbf2c4a8477753d21343e&","media/guides/videos/beginner_guide_rage_rave_early_late_game_rotation_late_video_03.mp4"
"https://cdn.discordapp.com/attachments/1266502911324721335/1414463709320839229/3x_DH_into_Rave_-_Made_with_Clipchamp.mp4?ex=69e25c3b&is=69e10abb&hm=6d63661bbd2af2e944e49798608d4c69ef04a86445f11d46ea64b7aad87a5ab4&","media/guides/videos/beginner_guide_rage_rave_early_late_game_rotation_late_video_04.mp4"
"https://cdn.discordapp.com/attachments/1266502911324721335/1414464776553369681/Dancing_-_Made_with_Clipchamp.mp4?ex=69e25d3a&is=69e10bba&hm=633393db2d38e30b91100310707af685619bfecbb4aefd0b5bf4f07295bedcde&","media/guides/videos/beginner_guide_rage_rave_early_late_game_rotation_late_video_05.mp4"
"https://cdn.discordapp.com/attachments/1266502911324721335/1455018174004330566/Beast_with_Rave_-_Made_with_Clipchamp.mp4?ex=69e23d85&is=69e0ec05&hm=7c9f6d1b6348be76116857bd8e9af03ef792bc1b6dbc5c85977e0cc13072e863&","media/guides/videos/beginner_guide_rage_rave_early_late_game_rotation_late_video_06.mp4"
"https://cdn.discordapp.com/attachments/1266503499009753110/1380060518189891604/eventspending_guide_updated.png?ex=69e1c983&is=69e07803&hm=8eb66a01e9af73f631293565df7b76e393bf08c6715208d9d200920f8ec4e1e9&","media/guides/images/beginner_guide_path_of_suggested_progression_01.png"
"https://cdn.discordapp.com/attachments/1270124713758425138/1270124713913352314/1_5.png?ex=69e1f711&is=69e0a591&hm=55b99868212a0a6fd2efd4d7c3e790e5c980b30e464a4e55017216ae3d181160&","media/guides/images/companion_companion_guide_01.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1299348153363071097/IMG_0678.png?ex=69e226c4&is=69e0d544&hm=d0909c33e98c47cd347d6e07f32154c827115fd2261cffe8e6d70eb124e01dfc&","media/guides/images/skills_familiars_01.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1299348153774116876/IMG_0679.png?ex=69e226c4&is=69e0d544&hm=0c5ba1cc06c35a0dbcc33e90de9635791bc3ce44a8fbb8fe58640d1c1aee70c9&","media/guides/images/skills_familiars_02.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1299348361224392735/IMG_0677.png?ex=69e226f6&is=69e0d576&hm=29838d7c708bd0a3163b6b0b9bdc25e68fb73e2fa0c12d5d6ef75fa164e38e8c&","media/guides/images/skills_familiars_03.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1299352119815700591/IMG_0684.png?ex=69e22a76&is=69e0d8f6&hm=db98bd0b31ae14e1ece18b139467fe077c9b7b45ba1bdf9c024dc490a910676f&","media/guides/images/skills_familiars_04.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1299352120482467891/IMG_0683.png?ex=69e22a76&is=69e0d8f6&hm=f2690654d6e368be22bcb4ba6f07400bb3a349a1d3f6ee6ad0a305a569de3f87&","media/guides/images/skills_familiars_05.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1310084297088303134/image.png?ex=69e25154&is=69e0ffd4&hm=548111b5c7bd9b747e83d7c005d805ca387e670936ba191308b659d49fb20865&","media/guides/images/skills_familiars_06.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1380597215936123021/image.png?ex=69e26bda&is=69e11a5a&hm=7af38b2d6560c25a4e12299cbb297291d5a0f20606021f53e491dc70faa136e8&","media/guides/images/skills_familiars_07.png"
"https://cdn.discordapp.com/attachments/1299025902595997726/1463013972042317824/image.png?ex=69e25330&is=69e101b0&hm=9452c16a6686a70559579d47f2d6daaea958d6947cf5b5e45c5f3522d505c7b8&","media/guides/images/skills_familiars_08.png"
"https://cdn.discordapp.com/attachments/1350505589603700756/1350505815509041323/image.png?ex=69e25f8d&is=69e10e0d&hm=72d33ad1d4ca85c24385388504460dc093eb0ae6ebf0a7c376949b43ba6095f1&","media/guides/images/equipment_light_shard_01.png"
"https://cdn.discordapp.com/attachments/1350505589603700756/1433223495080218786/image-14.png?ex=69e20da5&is=69e0bc25&hm=840be7507a2774ad928ec28ed346790d0467d7a35e75cf05bc95f3b8d7bba013&","media/guides/images/equipment_light_shard_02.png"
"https://cdn.discordapp.com/attachments/1362829504032145630/1401410297691897876/image.png?ex=69e2554b&is=69e103cb&hm=95422bafa725312aa751bfad7e81dc5c24fc0185318a4e8aa265b8a6c840f45b&","media/guides/images/equipment_soul_weapon_engraving_01.png"
"https://cdn.discordapp.com/attachments/1362829504032145630/1401410314452336720/image.png?ex=69e2554f&is=69e103cf&hm=1ba07ef11de655573f0af05bbd1524bf44d28eab99a95e30be18d4220d912268&","media/guides/images/equipment_soul_weapon_engraving_02.png"
"https://cdn.discordapp.com/attachments/1362829504032145630/1460694344213463191/image.png?ex=69e2749e&is=69e1231e&hm=51f7eee09753bad185fcf6c90a46b3317bf48884578f8faa5f2bddf78ab3f539&","media/guides/images/equipment_soul_weapon_engraving_03.png"
"https://cdn.discordapp.com/attachments/1362829504032145630/1480591375417217145/image.png?ex=69e254ab&is=69e1032b&hm=2e1e38e6281fad493a7d841805f089bf6ddb6f2ade7e25c7e169035a2ca8a204&","media/guides/images/equipment_soul_weapon_engraving_04.png"
"https://cdn.discordapp.com/attachments/1370968331707879564/1370971522264469504/900.png?ex=69e256fa&is=69e1057a&hm=a795ff69ffd50d90db5ab4d701432d220f8d0db09dde75745549e1d0df24266c&","media/guides/images/early_game_promotions_bronze_01.png"
"https://cdn.discordapp.com/attachments/1370968571320074401/1370971711184310292/silver.gif?ex=69e25727&is=69e105a7&hm=a9383b92042086f5ef6788cb6f634e6c0f5ae843401c75af9ebd9431972ef6ee&","media/guides/animations/early_game_promotions_silver_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370968676370616320/1370971882932666398/gold.gif?ex=69e25750&is=69e105d0&hm=1c999b98901dc61d4987ae3870c3235fe4a03a8beff8201ac540516e65366b68&","media/guides/animations/early_game_promotions_gold_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370968748231757975/1370971992911642824/mithril.gif?ex=69e2576a&is=69e105ea&hm=9f8713e8262e675b283b72b76035a098c6f03032208299d5176c21460af6b6e9&","media/guides/animations/early_game_promotions_mithril_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370968915949125682/1370972291399159828/152233287DuOlCON.gif?ex=69e257b1&is=69e10631&hm=3145e6e1ede9b7a9dede2b22ccf091792f20db76cf26aeaa34c506c84d79276a&","media/guides/animations/early_game_promotions_arcanite_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370969029031886859/1370972440418848768/160617QtY2ANKI.gif?ex=69e257d5&is=69e10655&hm=aa6e32ca73c61133b6b852166071c01f4e0370c7f10c037c16271c338020dc42&","media/guides/animations/early_game_promotions_adamant_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370969136745676851/1370972562494066728/15223358P5VH40Cb.gif?ex=69e257f2&is=69e10672&hm=e3db33f4e674b7da9a2008bde5298bd9889eace55e5199e24d014333055d90e2&","media/guides/animations/early_game_promotions_ether_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370969324235395102/1371003530445455371/BM.gif?ex=69e274c9&is=69e12349&hm=575c243052d950a492722e0cdad2b826ee57f3b34d3258ed83d5e3bb30966b50&","media/guides/animations/mid_game_promotions_black_mythril_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370969425167126649/1371003416784142356/Demon-unscreen.gif?ex=69e274ae&is=69e1232e&hm=dea7607944109b25ab778ad3f13236fc35290cbb90c07bbaa5971d86d478e8b0&","media/guides/animations/mid_game_promotions_demon_metal_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370969530364334231/1371002940008960061/15192034OtUQyuYV.gif?ex=69e2743c&is=69e122bc&hm=da736782244191c136cba6db588f1d1d4fafaf6e7002e383015a46a3ded67817&","media/guides/animations/mid_game_promotions_dragonos_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370969665827766404/1371002758337134683/Ragnblood_-_Made_with_Clipchamp.gif?ex=69e27411&is=69e12291&hm=141594c119fb93d7cf772f6ab4d4be9db026c32232a55340234dd8d8b9116e25&","media/guides/animations/mid_game_promotions_ragnablood_animation_01.gif"
"https://cdn.discordapp.com/attachments/1370970051003547759/1370973929430188063/609_preview.png?ex=69e25938&is=69e107b8&hm=82f0390b1c179dd529f2149deebc53d04a870b51e74f2b480f3ccebb0eaeca7e&","media/guides/images/mid_game_promotions_dark_nox_01.png"
"https://cdn.discordapp.com/attachments/1370970289625632961/1370973767676854272/video6-bglmdvsk-txsjthfi_lHmECFWR.mp4?ex=69e25911&is=69e10791&hm=1dc02ff73a30ccfbca4ee59fe786ecb3867cfa61b51466dd5fcc31e1fbb59a8a&","media/guides/videos/mid_game_promotions_infinaut_video_01.mp4"
"https://cdn.discordapp.com/attachments/1370970624708710421/1370973492580843721/Untitled_videolol_-_Made_with_Clipchamp.mp4?ex=69e258d0&is=69e10750&hm=0b0c0b7eda59f4bfd66f0a6b79bd2cc69534bd04400ca2d6a6c3ff202c7ee38b&","media/guides/videos/mid_game_promotions_cyclos_video_01.mp4"
"https://cdn.discordapp.com/attachments/1370970872567042108/1370973125508071444/Screen_Recording_2024-07-10_121416.mp4?ex=69e25878&is=69e106f8&hm=aeb8c21a5d69a8d9c21bc45a2d1999ccfdd486915cdc75a6138900b04d157629&","media/guides/videos/mid_game_promotions_ancient_canine_video_01.mp4"
"https://cdn.discordapp.com/attachments/1370971028137705496/1457748660723912714/Giga_fight_only.mp4?ex=69e2493c&is=69e0f7bc&hm=a74ae10aa87e64c819effa0908f12d857a93a96792d7e33d563062390c18be77&","media/guides/videos/late_game_promotions_gigarock_video_01.mp4"
"https://cdn.discordapp.com/attachments/1370971028137705496/1457749117785604357/image.png","media/guides/images/late_game_promotions_gigarock_02.png"
"https://cdn.discordapp.com/attachments/1370971139836350514/1409389902768115773/Ban_Ein_-_Made_with_Clipchamp.mp4?ex=69e25be2&is=69e10a62&hm=05f5644cf4be792deb57196c821832a9f212eee5f4487a3b5bef657dab021938&","media/guides/videos/late_game_promotions_eisenhart_video_01.mp4"
"https://cdn.discordapp.com/attachments/1370971139836350514/1439894986861576222/raveless_eisen_win.mp4?ex=69e1ef34&is=69e09db4&hm=ab9938c3215bd2fe022577ac29dee9df2218eb590b17992dfc23daf11dd467a5&","media/guides/videos/late_game_promotions_eisenhart_video_02.mp4"
"https://cdn.discordapp.com/attachments/1370971139836350514/1457749826652340416/image.png","media/guides/images/late_game_promotions_eisenhart_03.png"
"https://cdn.discordapp.com/attachments/1370971249760796782/1410750422200619009/DiaDust.mp4?ex=69e208f7&is=69e0b777&hm=ec324a309f8724893cd18b43d995f0def14a8a609e4b913a48a93cbc4942c431&","media/guides/videos/late_game_promotions_diadust_video_01.mp4"
"https://cdn.discordapp.com/attachments/1370971249760796782/1416901428336660560/image.png?ex=69e20009&is=69e0ae89&hm=a633b2cecf32aaed63d9aa46c61ddfbe55034cd9aa6e49145492ecd990e3a236&","media/guides/images/late_game_promotions_diadust_02.png"
"https://cdn.discordapp.com/attachments/1370971249760796782/1463890344805404946/Diadust_dw_blue_wolf_win_rotation.mp4?ex=69e2379f&is=69e0e61f&hm=6a9bc291ba97c65e5f15bbf9097a1f9f842993c76c749655905a93f513e0b1c5&","media/guides/videos/late_game_promotions_diadust_video_03.mp4"
"https://cdn.discordapp.com/attachments/1384563831610806374/1384563832159993997/image.png?ex=69e2598d&is=69e1080d&hm=57866d7ffc5fda60edbefb8477e0e52ef08d2384a345ee7a9d04c595d716da32&","media/guides/images/adventure_guild_01.png"
"https://cdn.discordapp.com/attachments/1384563831610806374/1384563911671677100/image.png?ex=69e259a0&is=69e10820&hm=89ec9ae15a1f3fc5661506b175522ea072d392cef1e71b2f5cb2d468b39ba236&","media/guides/images/adventure_guild_02.png"
"https://cdn.discordapp.com/attachments/1384563831610806374/1386411690291236966/image.png?ex=69e27b01&is=69e12981&hm=1251caa3e6c1084c90f159d7ff42ef3c0506ca80a406b914e64b0af7e0d675dd&","media/guides/images/adventure_guild_03.png"
"https://cdn.discordapp.com/attachments/1384563831610806374/1400748331029889034/image.png?ex=69e1e70a&is=69e0958a&hm=88e973a8bb3d4cfb4997db7e97a62c264c5a420e2f2ed82d70f10c705c85f970&","media/guides/images/adventure_guild_04.png"
"https://cdn.discordapp.com/attachments/1384563831610806374/1401347429793534095/image.png?ex=69e21abf&is=69e0c93f&hm=179c2786b22a1a1b2d653258ca3d5c3bcb76d17f483a337698282c45330547d7&","media/guides/images/adventure_guild_05.png"
"https://cdn.discordapp.com/attachments/1416434919131058377/1427519075549970453/Soul_Attempt.mp4?ex=69e264fd&is=69e1137d&hm=779d02e00dbb2c981988c99c63ac71b9fdd3dc427a7c5aba55352b50aa649308&","media/guides/videos/late_game_promotions_eldenwood_video_04.mp4"
"https://cdn.discordapp.com/attachments/1416434919131058377/1430016424755204166/Another_one_-_Made_with_Clipchamp.mp4?ex=69e24054&is=69e0eed4&hm=e0b6b4d19034dbca133f209490e97dac100156639bd2bc6d110d81beb82e90fd&","media/guides/videos/late_game_promotions_eldenwood_video_05.mp4"
"https://cdn.discordapp.com/attachments/1416434919131058377/1433306433796968508/ScreenRecording_10-25-2025_16-54-43_1.mov?ex=69e25ae3&is=69e10963&hm=f966ea8c31ee17e85563fcdc52de60395a0bb86285df4009ecb2db9f4e8b7869&","media/guides/videos/late_game_promotions_eldenwood_video_06.mov"
"https://cdn.discordapp.com/attachments/1416434919131058377/1436155352688099369/Tas_-_Made_with_Clipchamp.mp4?ex=69e22c26&is=69e0daa6&hm=1182c4e8bb29c9c02075eea07285f07da0784c2f3e04e8151731fb7a040711f3&","media/guides/videos/late_game_promotions_eldenwood_video_07.mp4"
"https://cdn.discordapp.com/attachments/1416434919131058377/1454899782622384193/HnVideoEditor_2025_12_26_000155383.mp4?ex=69e27802&is=69e12682&hm=17421440d976dfc8377f203fd2a777cbe686a1f17016700dcc521d4bcb9342a1&","media/guides/videos/late_game_promotions_eldenwood_video_08.mp4"
"https://cdn.discordapp.com/attachments/1416434919131058377/1480089818217185433/Elden.mp4?ex=69e27bcf&is=69e12a4f&hm=40b67593ba2d68864572df482624d694ca31c0f5a1c71b75a5b497bfb6d40ffc&","media/guides/videos/late_game_promotions_eldenwood_video_09.mp4"
"https://cdn.discordapp.com/attachments/1430546126129598504/1466470245161111845/image.png?ex=69e25fd8&is=69e10e58&hm=e390d7a71554c1857ce430fb91bbef3b6a0f16d22b6502655f7e3935c2edb994&","media/guides/images/character_constellation_04.png"
"https://cdn.discordapp.com/attachments/1430546126129598504/1466470526758289409/image.png?ex=69e2601b&is=69e10e9b&hm=9ce0c9955fb8740aae798575730d25cec5c15a55debef48ce304a672592b930f&","media/guides/images/character_constellation_05.png"
"https://cdn.discordapp.com/attachments/1451062046899834955/1486940944824799252/image.png?ex=69e25beb&is=69e10a6b&hm=000ec8778afd687bad4d77d458b8d7574f68adee29d409bf9a954349bda51b21&","media/guides/images/companion_beast_01.png"
"https://cdn.discordapp.com/attachments/1451062046899834955/1486941030447054868/image.png?ex=69e25bff&is=69e10a7f&hm=e7471901960a2dd9236de56335f93d7b9a70a9cb284b0a257a9abd0669b82db8&","media/guides/images/companion_beast_02.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494265634190524446/image.png","media/guides/images/equipment_black_orb_01.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494275290581696603/image.png","media/guides/images/equipment_black_orb_02.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494275367957958747/image.png","media/guides/images/equipment_black_orb_03.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494275415840133211/image.png","media/guides/images/equipment_black_orb_04.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494275617485619240/image.png","media/guides/images/equipment_black_orb_05.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494275618106507345/image.png","media/guides/images/equipment_black_orb_06.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494276161973260358/image.png","media/guides/images/equipment_black_orb_07.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494276298829336586/image.png","media/guides/images/equipment_black_orb_08.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494276366131265627/image.png","media/guides/images/equipment_black_orb_09.png"
"https://cdn.discordapp.com/attachments/1494265634027077683/1494276366894633033/image.png","media/guides/images/equipment_black_orb_10.png"
"https://cdn.discordapp.com/emojis/1349197221496885309.webp?size=48&animated=true&name=orr24&lossless=true","media/guides/images/equipment_weapons_02.webp"
"https://media.discordapp.net/attachments/1052865880339533878/1131622087417675797/20182150ZXQkR1Lc.gif?ex=69e25e32&is=69e10cb2&hm=933dbc01d56a33503fedce17964fd54f4d9c04d73a37bd6f97a1653174e6cbc6&","media/guides/animations/character_training_diary_animation_01.gif"
